Identifier   ProcessPCH\ /Users/tasoperdikoulias/rickard-red/iBeacons\\\ Demo/DerivedData/iBeacons\\\ Demo/Build/Intermediates/PrecompiledHeaders/iBeacons\\\ Demo-Prefix-ccmiseusddfwzqcfiqymgixmckpi/iBeacons\\\ Demo-Prefix.pch.pch\ iBeacons\\\ Demo/iBeacons\\\ Demo-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature ef9fd1f7591465ade9067349267e5327
Description  ProcessPCH\ /Users/tasoperdikoulias/rickard-red/iBeacons\\\ Demo/DerivedData/iBeacons\\\ Demo/Build/Intermediates/PrecompiledHeaders/iBeacons\\\ Demo-Prefix-ccmiseusddfwzqcfiqymgixmckpi/iBeacons\\\ Demo-Prefix.pch.pch\ iBeacons\\\ Demo/iBeacons\\\ Demo-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/tasoperdikoulias/rickard-red/iBeacons\ Demo/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/tasoperdikoulias/rickard-red/iBeacons\ Demo/DerivedData/iBeacons\ Demo/Build/Intermediates/iBeacons\ Demo.build/Debug-iphoneos/iBeacons\ Demo.build/iBeacons\ Demo-generated-files.hmap -I/Users/tasoperdikoulias/rickard-red/iBeacons\ Demo/DerivedData/iBeacons\ Demo/Build/Intermediates/iBeacons\ Demo.build/Debug-iphoneos/iBeacons\ Demo.build/iBeacons\ Demo-own-target-headers.hmap -I/Users/tasoperdikoulias/rickard-red/iBeacons\ Demo/DerivedData/iBeacons\ Demo/Build/Intermediates/iBeacons\ Demo.build/Debug-iphoneos/iBeacons\ Demo.build/iBeacons\ Demo-all-target-headers.hmap -iquote /Users/tasoperdikoulias/rickard-red/iBeacons\ Demo/DerivedData/iBeacons\ Demo/Build/Intermediates/iBeacons\ Demo.build/Debug-iphoneos/iBeacons\ Demo.build/iBeacons\ Demo-project-headers.hmap -I/Users/tasoperdikoulias/rickard-red/iBeacons\ Demo/DerivedData/iBeacons\ Demo/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tasoperdikoulias/rickard-red/iBeacons\ Demo/DerivedData/iBeacons\ Demo/Build/Intermediates/iBeacons\ Demo.build/Debug-iphoneos/iBeacons\ Demo.build/DerivedSources/arm64 -I/Users/tasoperdikoulias/rickard-red/iBeacons\ Demo/DerivedData/iBeacons\ Demo/Build/Intermediates/iBeacons\ Demo.build/Debug-iphoneos/iBeacons\ Demo.build/DerivedSources -F/Users/tasoperdikoulias/rickard-red/iBeacons\ Demo/DerivedData/iBeacons\ Demo/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/tasoperdikoulias/rickard-red/iBeacons\ Demo/DerivedData/iBeacons\ Demo/Build/Intermediates/PrecompiledHeaders/iBeacons\ Demo-Prefix-ccmiseusddfwzqcfiqymgixmckpi/iBeacons\ Demo-Prefix.pch.d -c /Users/tasoperdikoulias/rickard-red/iBeacons\ Demo/iBeacons\ Demo/iBeacons\ Demo-Prefix.pch -o /Users/tasoperdikoulias/rickard-red/iBeacons\ Demo/DerivedData/iBeacons\ Demo/Build/Intermediates/PrecompiledHeaders/iBeacons\ Demo-Prefix-ccmiseusddfwzqcfiqymgixmckpi/iBeacons\ Demo-Prefix.pch.pch --serialize-diagnostics /Users/tasoperdikoulias/rickard-red/iBeacons\ Demo/DerivedData/iBeacons\ Demo/Build/Intermediates/PrecompiledHeaders/iBeacons\ Demo-Prefix-ccmiseusddfwzqcfiqymgixmckpi/iBeacons\ Demo-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/tasoperdikoulias/rickard-red/iBeacons\\\ Demo/DerivedData/iBeacons\\\ Demo/Build/Intermediates/PrecompiledHeaders/iBeacons\\\ Demo-Prefix-ccmiseusddfwzqcfiqymgixmckpi/iBeacons\\\ Demo-Prefix.pch.pch\ iBeacons\\\ Demo/iBeacons\\\ Demo-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/SDKSettings.plist 0 1410662199 911 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1424934697 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1424833326 2678 33188
InputFile    /Users/tasoperdikoulias/rickard-red/iBeacons Demo/iBeacons Demo/iBeacons Demo-Prefix.pch 0 1428425064 319 33188
